<root>
	<node type='ReportEventNode' >
		<index>5168</index>
		<processID>7540</processID>
		<time>1553740601</time>
		<reporttime>1553740601</reporttime>
		<extdata>online_time=41.949</extdata>
		<timestring>19-03-28 09:36:41</timestring>
		<reporttimestring>19-03-28 09:36:41</reporttimestring>
		<attribute1>main_effective_online_time</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
	<node type='ReportEventNode' >
		<index>5168</index>
		<processID>7540</processID>
		<time>1553740601</time>
		<reporttime>1553740601</reporttime>
		<extdata>exitType=manual,online_time=43.337</extdata>
		<timestring>19-03-28 09:36:41</timestring>
		<reporttimestring>19-03-28 09:36:41</reporttimestring>
		<attribute1>client_all_online_time</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
	<node type='ReportEventNode' >
		<index>5157</index>
		<processID>9716</processID>
		<time>1553740600</time>
		<reporttime>1553740600</reporttime>
		<extdata/>
		<timestring>19-03-28 09:36:40</timestring>
		<reporttimestring>19-03-28 09:36:40</reporttimestring>
		<attribute1>clienttop_dropdown_click</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
</root>
